t_s,avg_q,drop_rate_per_s,backlog_pkts,throughput_mbps,max_p,target_ms,limit_pkts
152.24,5.7,184.6,13,10.0,0.01,4.84,993
152.75,5.7,144.9,12,10.002,0.01,4.84,993
153.25,5.8,138.9,15,9.999,0.01,4.84,993
153.75,5.8,154.8,13,9.999,0.01,4.84,993
154.26,5.8,146.1,11,9.969,0.01,4.84,993
154.76,5.8,132.9,13,10.045,0.01,4.84,993
155.27,5.8,150.9,13,9.981,0.01,4.84,993
155.77,5.8,150.9,13,10.004,0.01,4.84,993
156.28,5.9,151.9,14,10.013,0.01,4.84,993
156.78,5.9,150.9,12,10.006,0.01,4.84,993
157.29,5.9,182.5,8,9.997,0.01,4.84,993
157.79,5.9,118.6,11,10.004,0.01,4.84,993
158.3,5.9,134.7,14,9.981,0.01,4.84,993
158.8,5.9,168.3,15,9.998,0.01,4.84,993
159.31,5.9,138.5,16,9.991,0.01,4.84,993
159.81,6.0,156.7,18,10.016,0.01,4.84,993
160.32,6.0,148.8,16,9.994,0.01,4.84,993
160.82,6.0,127.1,14,10.005,0.01,4.84,993
161.32,6.0,156.8,9,10.001,0.01,4.84,993
161.83,6.0,146.5,12,9.999,0.01,4.84,993
162.33,6.0,138.5,13,9.994,0.01,4.84,993
162.84,6.0,126.8,14,10.003,0.01,4.84,993
163.34,6.0,154.9,10,9.982,0.01,4.84,993
163.85,6.1,160.8,13,10.025,0.01,4.84,993
164.35,6.1,166.6,10,9.995,0.01,4.84,993
164.85,6.1,142.7,16,9.986,0.01,4.84,993
165.36,6.1,146.8,14,10.02,0.01,4.84,993
165.86,6.1,148.8,5,9.996,0.01,4.84,993
166.37,6.1,124.9,12,9.991,0.01,4.84,993
166.87,6.1,142.8,12,10.019,0.01,4.84,993
167.38,6.1,193.7,5,9.982,0.01,4.84,993
167.88,6.1,130.5,11,10.012,0.01,4.84,993
168.39,6.1,148.6,12,9.984,0.01,4.84,993
168.89,6.2,148.7,13,10.016,0.01,4.84,993
169.4,6.2,129.1,13,10.004,0.01,4.84,993
169.9,6.2,154.7,13,9.994,0.01,4.84,993
170.4,6.2,146.8,12,9.999,0.01,4.84,993
170.91,6.2,144.9,17,9.976,0.01,4.84,993
171.41,6.2,162.7,11,10.023,0.01,4.84,993
171.92,6.2,150.7,9,9.994,0.01,4.84,993
172.43,6.2,162.0,13,10.002,0.01,4.84,993
172.93,6.3,150.8,13,9.997,0.01,4.84,993
173.44,6.3,158.9,9,10.005,0.01,4.84,993
173.94,6.3,158.3,15,9.996,0.01,4.84,993
174.45,6.3,154.5,15,10.004,0.01,4.84,993
174.95,6.3,123.0,15,9.994,0.01,4.84,993
175.45,6.3,136.5,14,10.016,0.01,4.84,993
175.96,6.3,166.7,9,10.002,0.01,4.84,993
176.46,6.3,164.6,5,9.992,0.01,4.84,993
176.97,6.4,134.3,15,9.996,0.01,4.84,993
177.47,6.4,158.3,13,9.997,0.01,4.84,993
177.98,6.4,162.8,11,10.005,0.01,4.84,993
178.48,6.4,150.9,8,10.004,0.01,4.84,993
178.99,6.4,138.5,13,9.99,0.01,4.84,993
179.49,6.4,135.0,15,10.002,0.01,4.84,993
180.0,6.4,151.0,13,10.014,0.01,4.84,993
180.5,6.4,143.1,10,9.987,0.01,4.84,993
181.0,6.4,156.7,8,9.997,0.01,4.84,993
181.51,6.5,142.6,14,10.0,0.01,4.84,993
182.01,6.5,151.9,15,10.013,0.01,4.84,993
182.52,6.5,142.8,14,9.991,0.01,4.84,993
183.02,6.5,129.1,17,10.005,0.01,4.84,993
183.53,6.5,129.0,15,10.002,0.01,4.84,993
184.03,6.5,166.6,11,9.996,0.01,4.84,993
184.53,6.5,162.6,15,9.991,0.01,4.84,993
185.04,6.6,146.9,13,10.004,0.01,4.84,993
185.54,6.6,166.8,14,10.003,0.01,4.84,993
186.05,6.6,115.2,12,10.008,0.01,4.84,993
186.55,6.6,168.8,10,9.983,0.01,4.84,993
187.05,6.6,152.3,10,10.015,0.01,4.84,993
187.56,6.6,146.7,9,9.99,0.01,4.84,993
188.06,6.6,152.9,13,9.983,0.01,4.84,993
188.57,6.6,148.2,13,10.006,0.01,4.84,993
189.07,6.6,130.9,14,10.015,0.01,4.84,993
189.58,6.7,141.0,10,10.007,0.01,4.84,993
190.08,6.7,165.0,12,9.992,0.01,4.84,993
190.58,6.7,142.9,14,9.998,0.01,4.84,993
191.09,6.7,142.6,12,10.003,0.01,4.84,993
191.59,6.7,141.0,14,10.006,0.01,4.84,993
192.1,6.7,161.0,14,9.99,0.01,4.84,993
192.6,6.7,134.8,14,10.01,0.01,4.84,993
193.1,6.7,178.8,8,9.985,0.01,4.84,993
193.61,6.8,148.9,16,10.004,0.01,4.84,993
194.11,6.8,164.0,13,9.979,0.01,4.84,993
194.62,6.8,152.8,11,10.025,0.01,4.84,993
195.12,6.8,174.9,9,10.016,0.01,4.84,993
195.62,6.8,143.0,13,9.98,0.01,4.84,993
196.13,6.8,164.9,11,10.01,0.01,4.84,993
196.63,6.8,142.9,14,9.999,0.01,4.84,993
197.13,6.8,150.8,17,9.998,0.01,4.84,993
197.64,6.8,167.0,9,10.018,0.01,4.84,993
198.14,6.9,168.8,15,9.979,0.01,4.84,993
198.64,6.9,146.8,14,9.997,0.01,4.84,993
199.15,6.9,140.9,12,9.998,0.01,4.84,993
199.65,6.9,136.9,13,9.996,0.01,4.84,993
200.16,6.9,145.1,12,10.015,0.01,4.84,993
200.66,6.9,154.8,8,10.0,0.01,4.84,993
201.16,6.9,152.6,11,9.984,0.01,4.84,993
201.67,6.9,160.2,14,10.01,0.01,4.84,993
202.17,6.9,164.8,10,10.007,0.01,4.84,993
202.68,6.9,172.6,8,9.993,0.01,4.84,993
203.18,6.9,138.6,12,9.998,0.01,4.84,993
203.69,7.0,121.1,16,10.0,0.01,4.84,993
204.19,7.0,139.1,12,10.011,0.01,4.84,993
204.69,7.0,180.6,12,10.002,0.01,4.84,993
205.2,7.0,130.7,12,9.981,0.01,4.84,993
205.7,7.0,143.0,12,10.006,0.01,4.84,993
206.21,7.0,138.9,13,10.0,0.01,4.84,993
206.71,7.0,140.9,14,10.001,0.01,4.84,993
207.21,7.0,138.5,15,10.02,0.01,4.84,993
207.72,7.1,149.0,17,9.965,0.01,4.84,993
208.22,7.1,172.7,18,10.005,0.01,4.84,993
208.73,7.1,155.0,11,10.012,0.01,4.84,993
209.23,7.1,148.5,15,10.003,0.01,4.84,993
209.73,7.1,152.4,12,9.997,0.01,4.84,993
210.24,7.1,147.1,13,9.989,0.01,4.84,993
210.74,7.1,149.0,15,10.011,0.01,4.84,993
211.25,7.2,133.0,17,10.002,0.01,4.84,993
211.75,7.2,148.6,14,9.986,0.01,4.84,993
212.25,7.2,162.8,11,10.027,0.01,4.84,993
212.76,7.2,150.9,11,9.981,0.01,4.84,993
213.26,7.2,160.9,8,9.985,0.01,4.84,993
213.77,7.2,147.0,12,10.03,0.01,4.84,993
214.27,7.2,145.0,9,10.007,0.01,4.84,993
214.77,7.2,147.0,13,9.984,0.01,4.84,993
215.28,7.2,160.9,9,9.983,0.01,4.84,993
215.78,7.2,125.1,14,10.027,0.01,4.84,993
216.28,7.3,155.1,17,9.993,0.01,4.84,993
216.79,7.3,132.9,11,9.998,0.01,4.84,993
217.29,7.3,174.8,12,9.984,0.01,4.84,993
217.79,7.3,126.9,12,9.969,0.01,4.84,993
218.3,7.3,132.9,17,10.045,0.01,4.84,993
218.8,7.3,152.7,7,9.992,0.01,4.84,993
219.31,7.3,136.5,15,10.013,0.01,4.84,993
219.81,7.3,146.7,15,9.99,0.01,4.84,993
220.32,7.3,121.0,11,9.974,0.01,4.84,993
220.82,7.4,164.6,12,10.013,0.01,4.84,993
221.32,7.4,129.0,14,10.002,0.01,4.84,993
221.83,7.4,138.7,18,10.011,0.01,4.84,993
222.33,7.4,154.8,11,10.003,0.01,4.84,993
222.84,7.4,155.0,10,9.99,0.01,4.84,993
223.34,7.4,162.5,13,10.008,0.01,4.84,993
223.84,7.4,140.8,13,9.991,0.01,4.84,993
224.35,7.4,146.7,10,9.988,0.01,4.84,993
224.85,7.4,138.7,12,10.011,0.01,4.84,993
225.36,7.4,127.0,9,9.995,0.01,4.84,993
225.86,7.5,136.9,15,9.995,0.01,4.84,993
226.37,7.5,154.4,17,9.999,0.01,4.84,993
226.87,7.5,162.5,14,10.01,0.01,4.84,993
227.38,7.5,138.8,14,9.992,0.01,4.84,993
227.88,7.5,156.7,15,10.016,0.01,4.84,993
228.38,7.5,146.4,11,9.993,0.01,4.84,993
228.89,7.5,136.5,14,9.995,0.01,4.84,993
229.39,7.5,129.0,14,10.001,0.01,4.84,993
229.9,7.6,150.9,17,10.002,0.01,4.84,993
230.4,7.6,177.9,9,10.007,0.01,4.84,993
230.91,7.6,156.8,12,10.0,0.01,4.84,993
231.41,7.6,168.7,6,9.998,0.01,4.84,993
231.92,7.6,125.0,14,9.997,0.01,4.84,993
232.42,7.6,164.5,14,10.012,0.01,4.84,993
232.92,7.6,138.7,13,9.987,0.01,4.84,993
233.43,7.6,153.0,15,10.012,0.01,4.84,993
233.93,7.6,141.0,13,10.003,0.01,4.84,993
234.44,7.6,170.4,10,9.986,0.01,4.84,993
234.94,7.6,144.8,11,9.997,0.01,4.84,993
235.44,7.7,146.7,13,10.012,0.01,4.84,993
235.95,7.7,136.8,12,9.994,0.01,4.84,993
236.45,7.7,134.8,11,10.01,0.01,4.84,993
236.96,7.7,150.7,15,9.988,0.01,4.84,993
237.46,7.7,166.7,15,9.998,0.01,4.84,993
237.97,7.7,166.7,5,9.998,0.01,4.84,993
238.47,7.7,134.8,11,10.016,0.01,4.84,993
238.97,7.7,134.8,12,9.989,0.01,4.84,993
239.48,7.7,119.0,11,9.992,0.01,4.84,993
239.98,7.7,142.9,14,10.0,0.01,4.84,993
240.49,7.7,136.7,15,9.984,0.01,4.84,993
240.99,7.8,156.5,11,10.027,0.01,4.84,993
241.5,7.8,176.5,12,9.992,0.01,4.84,993
242.0,7.8,144.8,11,10.015,0.01,4.84,993
242.51,7.8,129.0,17,9.998,0.01,4.84,993
243.01,7.8,162.8,16,9.982,0.01,4.84,993
243.51,7.8,166.8,9,10.006,0.01,4.84,993
244.02,7.8,144.8,17,9.997,0.01,4.84,993
244.52,7.8,160.5,14,10.01,0.01,4.84,993
245.02,7.8,129.1,15,10.008,0.01,4.84,993
245.53,7.9,172.8,11,9.982,0.01,4.84,993
246.03,7.9,156.9,12,10.007,0.01,4.84,993
246.54,7.9,138.4,12,10.008,0.01,4.84,993
247.04,7.9,182.4,9,9.991,0.01,4.84,993
247.55,7.9,142.9,14,9.977,0.01,4.84,993
248.05,7.9,158.8,12,10.025,0.01,4.84,993
248.55,7.9,152.5,12,10.0,0.01,4.84,993
249.06,7.9,145.0,15,10.007,0.01,4.84,993
249.56,7.9,156.8,13,9.974,0.01,4.84,993
250.07,7.9,154.4,10,10.023,0.01,4.84,993
250.57,7.9,130.6,12,9.994,0.01,4.84,993
251.08,7.9,129.0,12,9.999,0.01,4.84,993
251.58,8.0,152.6,14,10.009,0.01,4.84,993
252.08,8.0,145.0,14,10.005,0.01,4.84,993
252.59,8.0,156.7,14,9.995,0.01,4.84,993
253.09,8.0,164.4,12,9.959,0.01,4.84,993
253.6,8.0,168.9,14,10.036,0.01,4.84,993
254.1,8.0,148.9,13,10.003,0.01,4.84,993
254.6,8.0,138.9,13,9.999,0.01,4.84,993
255.11,8.0,145.0,12,10.007,0.01,4.84,993
255.61,8.0,154.9,12,9.98,0.01,4.84,993
256.12,8.1,148.8,14,9.998,0.01,4.84,993
256.62,8.1,166.6,11,10.018,0.01,4.84,993
257.12,8.1,133.0,16,9.956,0.01,4.84,993
257.63,8.1,160.9,12,10.03,0.01,4.84,993
258.13,8.1,162.5,12,10.008,0.01,4.84,993
258.64,8.1,172.6,14,9.996,0.01,4.84,993
259.14,8.1,184.8,11,10.01,0.01,4.84,993
259.64,8.1,156.8,16,10.001,0.01,4.84,993
260.15,8.1,154.8,11,10.0,0.01,4.84,993
260.65,8.1,123.1,15,9.983,0.01,4.84,993
261.15,8.1,166.7,10,9.997,0.01,4.84,993
261.66,8.1,144.9,9,10.026,0.01,4.84,993
262.16,8.2,141.0,13,9.984,0.01,4.84,993
262.66,8.2,147.0,10,10.006,0.01,4.84,993
263.17,8.2,134.9,15,9.999,0.01,4.84,993
263.67,8.2,146.7,14,9.987,0.01,4.84,993
264.18,8.2,168.9,13,10.01,0.01,4.84,993
264.68,8.2,144.5,14,9.997,0.01,4.84,993
265.19,8.2,126.6,13,9.992,0.01,4.84,993
265.69,8.2,140.9,14,10.001,0.01,4.84,993
266.19,8.2,146.4,9,10.018,0.01,4.84,993
266.7,8.2,152.7,12,9.991,0.01,4.84,993
267.2,8.2,148.7,11,10.011,0.01,4.84,993
267.71,8.3,140.9,15,9.976,0.01,4.84,993
268.21,8.3,123.3,10,10.017,0.01,4.84,993
268.72,8.3,148.7,15,9.987,0.01,4.84,993
269.22,8.3,136.8,13,9.99,0.01,4.84,993
269.72,8.3,150.7,14,10.013,0.01,4.84,993
270.23,8.3,156.9,15,10.01,0.01,4.84,993
270.73,8.3,184.8,12,9.963,0.01,4.84,993
271.24,8.3,144.8,14,10.042,0.01,4.84,993
271.74,8.3,158.7,13,9.993,0.01,4.84,993
272.24,8.3,142.8,10,9.995,0.01,4.84,993
272.75,8.4,158.8,14,10.0,0.01,4.84,993
273.25,8.4,168.8,13,9.98,0.01,4.84,993
273.76,8.4,123.1,17,10.027,0.01,4.84,993
274.26,8.4,172.5,11,9.969,0.01,4.84,993
274.76,8.4,174.8,9,10.031,0.01,4.84,993
275.27,8.4,142.7,13,10.009,0.01,4.84,993
275.77,8.4,158.8,15,9.98,0.01,4.84,993
276.28,8.4,162.8,11,10.005,0.01,4.84,993
276.78,8.4,145.1,17,10.012,0.01,4.84,993
277.28,8.4,150.8,15,9.996,0.01,4.84,993
277.79,8.5,147.0,14,9.986,0.01,4.84,993
278.29,8.5,148.6,13,10.008,0.01,4.84,993
278.79,8.5,164.6,10,9.97,0.01,4.84,993
279.3,8.5,158.6,11,10.036,0.01,4.84,993
279.8,8.5,160.9,11,9.982,0.01,4.84,993
280.31,8.5,136.9,11,10.021,0.01,4.84,993
280.81,8.5,144.9,13,10.0,0.01,4.84,993
281.31,8.5,151.0,13,9.99,0.01,4.84,993
281.82,8.5,137.1,13,10.009,0.01,4.84,993
282.32,8.5,145.0,16,9.983,0.01,4.84,993
282.82,8.5,137.0,10,10.001,0.01,4.84,993
283.33,8.5,135.0,16,9.977,0.01,4.84,993
283.83,8.6,139.0,14,10.026,0.01,4.84,993
284.34,8.6,158.8,15,10.004,0.01,4.84,993
284.84,8.6,170.9,15,10.011,0.01,4.84,993
285.34,8.6,142.7,12,9.989,0.01,4.84,993
285.85,8.6,121.3,11,9.992,0.01,4.84,993
286.35,8.6,156.7,14,10.021,0.01,4.84,993
286.85,8.6,163.0,10,9.989,0.01,4.84,993
287.36,8.6,162.8,11,10.005,0.01,4.84,993
287.86,8.6,139.1,15,9.986,0.01,4.84,993
288.36,8.6,158.2,15,10.01,0.01,4.84,993
288.87,8.6,172.6,11,9.998,0.01,4.84,993
289.37,8.7,150.9,16,10.003,0.01,4.84,993
289.88,8.7,166.7,8,9.996,0.01,4.84,993
290.38,8.6,135.1,4,10.011,0.01,4.84,993
290.89,8.7,123.2,15,9.985,0.01,4.84,993
291.39,8.7,150.8,9,9.999,0.01,4.84,993
291.89,8.7,147.0,14,10.011,0.01,4.84,993
292.4,8.7,156.4,14,10.0,0.01,4.84,993
292.9,8.7,148.8,16,9.994,0.01,4.84,993
293.41,8.7,151.0,18,10.013,0.01,4.84,993
293.91,8.7,151.0,11,9.99,0.01,4.84,993
294.41,8.7,168.7,13,9.999,0.01,4.84,993
294.92,8.7,149.0,9,10.011,0.01,4.84,993
295.42,8.7,125.1,18,9.98,0.01,4.84,993
295.92,8.7,160.8,10,10.005,0.01,4.84,993
296.43,8.8,128.9,15,9.994,0.01,4.84,993
296.93,8.8,166.6,14,10.015,0.01,4.84,993
297.43,8.8,138.9,13,10.001,0.01,4.84,993
297.94,8.8,156.9,9,9.985,0.01,4.84,993
298.44,8.8,140.7,15,10.011,0.01,4.84,993
298.95,8.8,149.0,12,10.007,0.01,4.84,993
299.45,8.8,156.7,7,9.994,0.01,4.84,993
299.95,8.8,148.9,11,10.002,0.01,4.84,993
300.46,8.8,131.0,16,10.005,0.01,4.84,993
300.96,8.8,192.7,13,9.985,0.01,4.84,993
301.46,8.8,146.9,14,10.003,0.01,4.84,993
301.97,8.8,170.7,14,10.003,0.01,4.84,993
302.47,8.8,140.7,8,9.984,0.01,4.84,993
302.98,8.8,4.0,0,0.586,0.01,4.84,993
