t_s,drop_rate_per_s,drops_experiment,backlog_pkts,throughput_mbps,state,target_ms,interval_ms,limit_pkts
0.51,5936.9603,2998,420,9.9949,HEAVY,2.00,50.0,487
1.01,5142.4982,5605,449,9.9996,HEAVY,2.00,50.0,487
1.52,5719.8080,8501,457,10.0019,HEAVY,2.00,50.0,487
2.02,5614.7639,11331,365,10.0011,HEAVY,2.00,50.0,487
2.53,5306.8660,14010,425,9.9990,HEAVY,2.00,50.0,487
3.04,5659.0511,16872,442,9.9975,HEAVY,2.00,50.0,487
3.54,5992.1571,19898,452,10.0039,HEAVY,2.00,50.0,487
4.05,5508.2749,22682,449,9.9986,HEAVY,2.00,50.0,487
4.55,6024.4866,25715,446,10.0042,HEAVY,2.00,50.0,487
5.05,5508.5603,28489,392,9.9997,HEAVY,2.00,50.0,487
5.56,6919.8782,31998,432,9.9979,HEAVY,1.80,50.0,438
6.07,7629.0153,35853,400,10.0000,HEAVY,1.80,50.0,438
6.57,7402.4184,39581,0,10.0039,HEAVY,1.80,50.0,438
7.07,4528.4295,41863,401,9.9947,HEAVY,1.80,50.0,438
7.58,5188.3296,44477,396,10.0030,HEAVY,1.80,50.0,438
8.08,5909.0042,47456,429,9.9987,HEAVY,1.80,50.0,438
8.59,5532.4931,50246,407,10.0010,HEAVY,1.80,50.0,438
9.09,5255.2568,52895,410,9.9992,HEAVY,1.80,50.0,438
9.59,8036.9242,56953,405,9.9970,HEAVY,1.80,50.0,438
10.10,7641.7669,60811,393,9.9993,HEAVY,1.80,50.0,438
10.61,8458.0491,65105,370,10.0033,HEAVY,1.62,50.0,394
11.11,7726.3458,69004,391,9.9986,HEAVY,1.62,50.0,394
11.62,8273.5467,73182,384,9.9980,HEAVY,1.62,50.0,394
12.12,9237.9743,77842,377,10.0013,HEAVY,1.62,50.0,394
12.62,6925.7788,81333,379,10.0017,HEAVY,1.62,50.0,394
13.13,5232.6620,83978,359,9.9992,HEAVY,1.62,50.0,394
13.64,5979.4103,86999,355,9.9971,HEAVY,1.62,50.0,394
14.14,6092.2637,90079,377,10.0042,HEAVY,1.62,50.0,394
14.65,7872.9245,94054,374,9.9985,HEAVY,1.62,50.0,394
15.15,7685.4360,97944,377,10.0019,HEAVY,1.62,50.0,394
15.66,13377.8913,104751,319,10.0002,HEAVY,1.46,50.0,354
16.16,13084.3119,111343,328,9.9939,HEAVY,1.46,50.0,354
16.67,10875.5156,116818,339,10.0078,HEAVY,1.46,50.0,354
17.17,10896.2834,122301,321,10.0018,HEAVY,1.46,50.0,354
17.68,9352.7746,127018,338,9.9865,HEAVY,1.46,50.0,354
18.18,6932.4595,130526,343,10.0064,HEAVY,1.46,50.0,354
18.69,7045.3524,134074,351,10.0055,HEAVY,1.46,50.0,354
19.19,3880.2371,136028,342,9.9996,HEAVY,1.46,50.0,354
19.69,6655.7314,139386,341,9.9973,HEAVY,1.46,50.0,354
20.20,8453.3796,143655,346,9.9974,HEAVY,1.46,50.0,354
20.71,13051.0882,150326,306,9.9981,HEAVY,1.31,50.0,318
21.21,12673.1381,156704,290,10.0058,HEAVY,1.31,50.0,318
21.72,10662.4714,162099,315,9.9917,HEAVY,1.31,50.0,318
22.22,13173.5679,168751,312,10.0072,HEAVY,1.31,50.0,318
22.73,14136.6267,175872,306,10.0008,HEAVY,1.31,50.0,318
23.23,13495.4044,182691,293,9.9971,HEAVY,1.31,50.0,318
23.74,13310.8077,189396,287,10.0008,HEAVY,1.31,50.0,318
24.24,14388.9242,196654,297,10.0017,HEAVY,1.31,50.0,318
24.74,15576.4213,204496,296,10.0030,HEAVY,1.31,50.0,318
25.25,17462.6943,213288,296,9.9964,HEAVY,1.31,50.0,318
25.75,20542.8962,223689,264,10.0030,HEAVY,1.18,50.0,286
26.26,18456.9885,232991,273,9.9967,HEAVY,1.18,50.0,286
26.76,17247.5644,241681,286,10.0038,HEAVY,1.18,50.0,286
27.27,14400.6299,248938,269,9.9997,HEAVY,1.18,50.0,286
27.77,13212.1193,255594,285,9.9995,HEAVY,1.18,50.0,286
28.28,9120.7482,260220,284,9.9904,HEAVY,1.18,50.0,286
28.78,9054.2051,264786,270,10.0076,HEAVY,1.18,50.0,286
29.29,12898.6157,271310,273,9.9901,HEAVY,1.18,50.0,286
29.79,13276.7098,278005,269,10.0120,HEAVY,1.18,50.0,286
30.29,14385.6350,285251,263,9.9991,HEAVY,1.18,50.0,286
30.80,17602.2968,294174,238,10.0012,HEAVY,1.06,50.0,257
31.31,20162.0774,304325,249,10.0020,HEAVY,1.06,50.0,257
31.81,21049.0744,314929,253,9.9967,HEAVY,1.06,50.0,257
32.31,19599.6814,324791,245,10.0013,HEAVY,1.06,50.0,257
32.82,20748.7787,335231,239,10.0004,HEAVY,1.06,50.0,257
33.32,22037.9519,346329,254,9.9994,HEAVY,1.06,50.0,257
33.82,20669.8971,356743,251,9.9967,HEAVY,1.06,50.0,257
34.33,21566.9706,367600,241,10.0029,HEAVY,1.06,50.0,257
34.83,23353.4331,379357,249,9.9975,HEAVY,1.06,50.0,257
35.34,21524.3402,390235,241,10.0004,HEAVY,1.06,50.0,257
35.85,19223.6316,400149,248,10.0016,HEAVY,1.00,50.0,256
36.35,20938.2448,410692,238,10.0005,HEAVY,1.00,50.0,256
36.86,16152.8265,418892,233,9.9993,HEAVY,1.00,50.0,256
37.37,16591.6041,427262,238,10.0011,HEAVY,1.00,50.0,256
37.87,15801.0565,435212,247,10.0002,HEAVY,1.00,50.0,256
38.37,11284.5114,440889,229,10.0003,HEAVY,1.00,50.0,256
38.88,12828.6851,447341,249,9.9999,HEAVY,1.00,50.0,256
39.38,13874.3376,454327,251,9.9998,HEAVY,1.00,50.0,256
39.88,9913.9887,459336,256,9.9969,HEAVY,1.00,50.0,256
40.39,10980.1913,464865,238,10.0034,HEAVY,1.00,50.0,256
40.89,13162.0522,471490,242,10.0000,HEAVY,1.00,50.0,256
41.39,10921.8959,476988,249,9.9990,HEAVY,1.00,50.0,256
41.90,9911.5207,481976,245,9.9979,HEAVY,1.00,50.0,256
42.40,11403.2866,487717,242,10.0041,HEAVY,1.00,50.0,256
42.91,13314.0412,494426,241,9.9962,HEAVY,1.00,50.0,256
43.41,15306.8397,502149,233,10.0027,HEAVY,1.00,50.0,256
43.91,14435.3514,509415,252,9.9988,HEAVY,1.00,50.0,256
44.42,14069.7581,516533,253,9.9964,HEAVY,1.00,50.0,256
44.92,16510.8893,524848,243,10.0010,HEAVY,1.00,50.0,256
45.43,17895.1566,533854,253,10.0036,HEAVY,1.00,50.0,256
45.93,16571.7791,542201,234,9.9967,HEAVY,1.00,50.0,256
46.43,18937.0970,551742,251,10.0009,HEAVY,1.00,50.0,256
46.94,19848.9995,561742,252,9.9999,HEAVY,1.00,50.0,256
47.44,19883.5652,571752,242,10.0014,HEAVY,1.00,50.0,256
47.94,20365.3727,582011,239,9.9993,HEAVY,1.00,50.0,256
48.45,16907.0408,590540,237,9.9997,HEAVY,1.00,50.0,256
48.95,16662.5071,598929,252,10.0009,HEAVY,1.00,50.0,256
49.46,21543.1820,609804,228,9.9965,HEAVY,1.00,50.0,256
49.96,18023.3826,618875,232,10.0023,HEAVY,1.00,50.0,256
50.46,17042.9679,627456,252,10.0033,HEAVY,1.00,50.0,256
50.97,15891.0829,635470,233,9.9957,HEAVY,1.00,50.0,256
51.47,14835.6080,642957,248,10.0000,HEAVY,1.00,50.0,256
51.98,16083.7068,651050,250,10.0032,HEAVY,1.00,50.0,256
52.48,14246.7253,658249,237,9.9987,HEAVY,1.00,50.0,256
52.99,14893.5618,665766,253,10.0005,HEAVY,1.00,50.0,256
53.49,13343.7499,672489,255,9.9955,HEAVY,1.00,50.0,256
53.99,16069.8950,680601,251,10.0005,HEAVY,1.00,50.0,256
54.50,15591.6995,688463,249,10.0010,HEAVY,1.00,50.0,256
55.00,18150.8594,697604,248,10.0015,HEAVY,1.00,50.0,256
55.51,18270.6214,706805,234,10.0034,HEAVY,1.00,50.0,256
56.01,15679.5929,714698,232,9.9980,HEAVY,1.00,50.0,256
56.51,17614.0750,723578,244,9.9988,HEAVY,1.00,50.0,256
57.02,19620.3372,733454,235,10.0012,HEAVY,1.00,50.0,256
57.52,17339.1584,742210,251,9.9936,HEAVY,1.00,50.0,256
58.03,18167.8158,751355,234,10.0080,HEAVY,1.00,50.0,256
58.53,20493.2644,761675,252,9.9995,HEAVY,1.00,50.0,256
59.03,19543.2580,771519,233,9.9987,HEAVY,1.00,50.0,256
59.54,15828.2589,779493,252,9.9996,HEAVY,1.00,50.0,256
60.04,16615.5314,787870,238,9.9983,HEAVY,1.00,50.0,256
60.54,18171.7705,797034,244,10.0010,HEAVY,1.00,50.0,256
61.05,12102.9827,803149,240,9.9961,HEAVY,1.00,50.0,256
61.56,13608.6477,810024,230,10.0031,HEAVY,1.00,50.0,256
62.06,15562.8686,817882,250,9.9991,HEAVY,1.00,50.0,256
62.57,13382.1292,824637,249,10.0040,HEAVY,1.00,50.0,256
63.07,14956.2986,832165,245,10.0002,HEAVY,1.00,50.0,256
63.57,16044.6241,840239,254,9.9996,HEAVY,1.00,50.0,256
64.08,16373.8769,848497,253,9.9971,HEAVY,1.00,50.0,256
64.58,17827.1947,857470,245,10.0023,HEAVY,1.00,50.0,256
65.08,18188.4561,866638,250,9.9976,HEAVY,1.00,50.0,256
65.59,19224.2754,876346,253,10.0019,HEAVY,1.00,50.0,256
66.09,20786.6878,886832,235,9.9975,HEAVY,1.00,50.0,256
66.60,21488.7272,897651,239,10.0037,HEAVY,1.00,50.0,256
67.10,18149.9488,906825,246,9.9979,HEAVY,1.00,50.0,256
67.61,15993.7392,914882,231,10.0005,HEAVY,1.00,50.0,256
68.11,14180.5973,922020,238,9.9985,HEAVY,1.00,50.0,256
68.61,13841.8208,928992,237,10.0038,HEAVY,1.00,50.0,256
69.12,15163.7215,936638,249,9.9957,HEAVY,1.00,50.0,256
69.62,17860.6975,945635,252,10.0018,HEAVY,1.00,50.0,256
70.12,17345.6321,954378,255,9.9996,HEAVY,1.00,50.0,256
70.63,14526.3760,961697,235,10.0024,HEAVY,1.00,50.0,256
71.13,9785.0940,966652,244,9.9919,HEAVY,1.00,50.0,256
71.64,11219.2949,972300,240,10.0079,HEAVY,1.00,50.0,256
72.14,14192.9973,979441,242,10.0007,HEAVY,1.00,50.0,256
72.65,15172.6588,987107,245,9.9936,HEAVY,1.00,50.0,256
73.15,16509.3752,995427,243,10.0056,HEAVY,1.00,50.0,256
73.66,18522.8167,1004780,237,9.9986,HEAVY,1.00,50.0,256
74.16,16789.1574,1013227,245,10.0016,HEAVY,1.00,50.0,256
74.66,15898.9447,1021236,239,9.9994,HEAVY,1.00,50.0,256
75.17,18134.2541,1030366,250,9.9988,HEAVY,1.00,50.0,256
75.67,19289.8920,1040092,249,9.9949,HEAVY,1.00,50.0,256
76.17,20934.4135,1050642,240,10.0079,HEAVY,1.00,50.0,256
76.68,19770.1844,1060596,247,9.9993,HEAVY,1.00,50.0,256
77.18,17988.5027,1069666,244,9.9968,HEAVY,1.00,50.0,256
77.69,17453.9896,1078464,250,9.9940,HEAVY,1.00,50.0,256
78.19,18299.7574,1087685,255,10.0060,HEAVY,1.00,50.0,256
78.69,19006.7708,1097283,237,9.9969,HEAVY,1.00,50.0,256
79.20,16254.5611,1105498,251,10.0022,HEAVY,1.00,50.0,256
79.70,15031.6558,1113077,245,10.0018,HEAVY,1.00,50.0,256
80.21,16113.4286,1121183,249,10.0025,HEAVY,1.00,50.0,256
80.71,13025.4440,1127752,244,9.9974,HEAVY,1.00,50.0,256
81.22,13575.1198,1134606,238,9.9987,HEAVY,1.00,50.0,256
81.72,16271.9012,1142817,253,9.9968,HEAVY,1.00,50.0,256
82.22,16347.5366,1151048,241,10.0042,HEAVY,1.00,50.0,256
82.73,17732.0673,1159979,233,10.0010,HEAVY,1.00,50.0,256
83.23,18326.2974,1169210,253,9.9970,HEAVY,1.00,50.0,256
83.74,19047.0741,1178797,245,10.0047,HEAVY,1.00,50.0,256
84.24,16277.2792,1187004,251,9.9966,HEAVY,1.00,50.0,256
84.74,17794.1012,1195964,248,10.0038,HEAVY,1.00,50.0,256
85.25,18465.6030,1205260,241,10.0004,HEAVY,1.00,50.0,256
85.75,18600.5762,1214639,234,9.9934,HEAVY,1.00,50.0,256
86.25,20308.9975,1224875,241,10.0049,HEAVY,1.00,50.0,256
86.76,15961.1247,1232925,249,9.9978,HEAVY,1.00,50.0,256
87.26,16471.7422,1241221,236,10.0023,HEAVY,1.00,50.0,256
87.77,12455.9178,1247523,0,8.1643,HEAVY,1.00,50.0,256
88.28,0.0000,1247523,0,0.0000,NORMAL,1.00,50.0,256
88.79,0.0000,1247523,0,0.0000,NORMAL,1.00,50.0,256
89.29,0.0000,1247523,0,0.0000,NORMAL,1.00,50.0,256
89.80,0.0000,1247523,0,0.0000,NORMAL,1.00,50.0,256
90.31,0.0000,1247523,0,0.0000,NORMAL,1.00,50.0,256
